-n10000,,,,,,,Numbers are all requests/second,,,,,,,,,,,,,
,,ft-popcorn (rep),ft-popcorn (det),Linux,slowdown,slowdown 2,,,ft-popcorn (rep),ft-popcorn (det),Linux,slowdown,slowdown 2,,,ft-popcorn (rep),ft-popcorn (det),Linux,slowdown,slowdown 2
-c2,,,,,(rep),(det),-c16,,,,,(rep),(det),-c64,,,,,(rep),(det)
,PING_INLINE,14556.04,10799.14,16977.93,,,,PING_INLINE,25906.73,17094.02,37037.04,,,,PING_INLINE,27855.15,19801.98,39215.69,,
,,14044.94,10787.49,18416.21,,,,,24271.84,19083.97,39370.08,,,,,27100.27,19379.85,39215.69,,
,,13175.23,10964.91,18416.21,,,,,23980.82,19342.36,37174.72,,,,,26246.72,19193.86,40000,,
,,14492.75,10638.3,19920.32,,,,,25445.29,18382.35,37453.18,,,,,27855.15,19011.41,40322.58,,
,,16077.17,12658.23,18348.62,,,,,26385.22,18484.29,37593.98,,,,,27247.96,20120.72,40650.41,,
average,,14469.226,11169.614,18415.858,0.2143061703,0.3934784901,average,,25197.98,18477.398,37725.8,0.3320756617,0.5102185242,average,,27261.05,19501.564,39880.874,0.3164379998,0.5110045983
,,,,,,,,,,,,,,,,,,,,
,PING_BULK,15723.27,13333.33,18484.29,,,,PING_BULK,30211.48,23419.21,38167.94,,,,PING_BULK,30211.48,24937.66,40983.61,,
,,15923.57,12269.94,20491.8,,,,,30120.48,25380.71,42735.04,,,,,30395.14,27548.21,41493.78,,
,,15479.88,13422.82,18281.54,,,,,30120.48,26315.79,38167.94,,,,,32258.06,24937.66,43103.45,,
,,15082.96,12500,18450.19,,,,,29585.8,22883.29,39840.64,,,,,30303.03,24813.9,42016.8,,
,,15723.27,13422.82,17241.38,,,,,30030.03,22935.78,39062.5,,,,,30211.48,25062.66,41841,,
average,,15586.59,12989.782,18589.84,0.1615533001,0.301242937,average,,30013.654,24186.956,39594.812,0.2419801362,0.3891382538,average,,30675.838,25460.018,41887.728,0.2676652694,0.3921843171
,,,,,,,,,,,,,,,,,,,,
,SET,16339.87,12360.94,18518.52,,,,SET,29498.53,22727.27,37313.43,,,,SET,31055.9,25000,39370.08,,
,,16611.29,12330.46,17452.01,,,,,27932.96,23809.53,39682.54,,,,,29673.59,25062.66,40160.64,,
,,16977.93,12500,18796.99,,,,,27548.21,22573.36,38167.94,,,,,29850.75,24271.84,40322.58,,
,,15360.98,11806.38,18587.36,,,,,28490.03,25125.63,38910.51,,,,,29940.12,24449.88,42735.04,,
,,16447.37,12422.36,17391.3,,,,,27624.31,22831.05,38167.94,,,,,31446.54,24937.66,40000,,
average,,16347.488,12284.028,18149.236,0.09927404107,0.3231655591,average,,28218.808,23413.368,38448.472,0.2660616526,0.3910455531,average,,30393.38,24744.408,40517.668,0.2498734132,0.3892933818
,,,,,,,,,,,,,,,,,,,,
,GET,15479.88,13280.21,16977.93,,,,GET,29239.77,22371.37,39062.5,,,,GET,29761.9,25062.66,42194.09,,
,,14836.79,12626.26,18050.54,,,,,28328.61,21978.02,39062.5,,,,,29761.9,25062.66,40650.41,,
,,15625,11976.05,17123.29,,,,,27322.4,24330.9,37735.85,,,,,29940.12,27322.4,40322.58,,
,,15384.62,12376.24,17482.52,,,,,28169.02,22123.89,40160.64,,,,,31347.96,24509.8,40983.61,,
,,16920.47,12422.36,19047.62,,,,,28011.21,23041.47,39062.5,,,,,31446.54,24570.02,40160.64,,
average,,15649.352,12536.224,17736.38,0.1176693327,0.2931915081,average,,28214.202,22769.13,39016.798,0.276870388,0.416427509,average,,30451.684,25305.508,40862.266,0.2547725082,0.3807120731
,,,,,,,,,,,,,,,,,,,,
,INCR,15128.59,12531.33,16920.47,,,,INCR,29761.9,22522.52,36900.37,,,,INCR,29761.9,24390.24,39525.69,,
,,15151.51,12642.22,15384.62,,,,,28011.21,22935.78,40000,,,,,31746.03,24813.9,39525.69,,
,,16666.67,12315.27,18083.18,,,,,29325.51,22026.43,37735.85,,,,,29673.59,24691.36,39840.64,,
,,16420.36,12269.94,16977.93,,,,,30030.03,22883.29,39840.64,,,,,30395.14,24691.36,40983.61,,
,,14367.82,12150.67,17825.31,,,,,28901.73,22075.05,38610.04,,,,,29761.9,24630.54,41666.67,,
average,,15546.99,12381.886,17038.302,0.08752703174,0.2732910826,average,,29206.076,22488.614,38617.38,0.2437064348,0.4176556255,average,,30267.712,24643.48,40308.46,0.2490977825,0.3886275983
,,,,,,,,,,,,,,,,,,,,
,LPUSH,16638.94,11976.05,16977.93,,,,LPUSH,28490.03,21413.28,38314.18,,,,LPUSH,27777.78,24691.36,39840.64,,
,,14947.68,12406.95,17301.04,,,,,26954.18,23696.68,39062.5,,,,,28901.73,24271.84,42372.88,,
,,16000,12642.22,16694.49,,,,,26881.72,22371.37,38314.18,,,,,30030.03,26109.66,40000,,
,,16835.02,12019.23,17699.12,,,,,26246.72,23752.97,39525.69,,,,,28571.43,23419.21,42372.88,,
,,16393.44,13123.36,19011.41,,,,,28490.03,22172.95,38022.81,,,,,30120.48,23752.97,41493.78,,
average,,16163.016,12433.562,17536.798,0.07833710578,0.2910015842,average,,27412.536,22681.45,38647.872,0.2907103398,0.4131255144,average,,29080.29,24449.008,41216.036,0.2944423379,0.4068083597
,,,,,,,,,,,,,,,,,,,,
,LPOP,14970.06,12019.23,17699.12,,,,LPOP,29940.12,23094.69,38759.69,,,,LPOP,30864.2,25641.03,39840.64,,
,,16949.15,12468.83,17006.8,,,,,26385.22,22321.43,40485.83,,,,,31152.65,24813.9,39370.08,,
,,15974.44,11337.87,19083.97,,,,,29411.76,23255.81,36496.35,,,,,30581.04,24390.24,40322.58,,
,,15576.32,11806.38,18621.97,,,,,28571.43,22471.91,38910.51,,,,,29940.12,24937.66,41841,,
,,14970.06,12269.94,17241.38,,,,,28409.09,22675.74,38022.81,,,,,29411.76,24691.36,40322.58,,
average,,15688.006,11980.45,17930.648,0.125073115,0.3318451179,average,,28543.524,22763.916,38535.038,0.2592838756,0.4092670675,average,,30389.954,24894.838,40339.376,0.2466429327,0.3828650696
,,,,,,,,,,,,,,,,,,,,
,SADD,17211.71,13422.82,18903.59,,,,SADD,29673.59,23584.91,38167.94,,,,SADD,31055.9,25510.21,41322.31,,
,,15974.44,13106.16,19011.41,,,,,28089.89,23529.41,39682.54,,,,,30769.23,27397.26,39370.08,,
,,15105.74,13297.87,17730.5,,,,,28985.51,23255.81,38610.04,,,,,31545.74,24096.39,40322.58,,
,,14836.79,12437.81,18148.82,,,,,28169.02,23310.02,40160.64,,,,,29761.9,24691.36,41493.78,,
,,15408.32,13947,17985.61,,,,,27322.4,23041.47,38610.04,,,,,30211.48,24752.47,40816.32,,
average,,15707.4,13242.332,18355.986,0.1442900425,0.2785823654,average,,28448.082,23344.324,39046.24,0.2714258274,0.4021364413,average,,30668.85,25289.538,40665.014,0.2458173013,0.3781008412
,,,,,,,,,,,,,,,,,,,,
,SPOP,15105.74,11641.44,19011.41,,,,SPOP,28735.63,25062.66,38314.18,,,,SPOP,32051.28,24570.02,41841,,
,,15432.1,12642.22,18621.97,,,,,27700.83,22779.04,41666.67,,,,,30674.85,24691.36,40160.64,,
,,16891.89,12391.57,19120.46,,,,,29498.53,23364.49,39215.69,,,,,30769.23,25510.21,41322.31,,
,,17391.3,12547.05,17123.29,,,,,30211.48,22779.04,40983.61,,,,,29940.12,24570.02,43668.12, ,
,,17301.04,12406.95,18761.73,,,,,29673.59,22988.51,38910.51,,,,,31347.96,24752.47,42918.46,,
average,,16424.414,12325.846,18527.772,0.1135246051,0.3347367401,average,,29164.012,23394.748,39818.132,0.2675695585,0.4124599316,average,,30956.688,24818.816,41982.106,0.2626218418,0.4088239404
,,,,,,,,,,,,,,,,,,,,
,LRANGE_600,2527.81,2450.38,1975.89,,,,LRANGE_600,6203.47,6123.7,6056.94,,,,LRANGE_600,5230.13,6230.53,5889.28,,
,,2542.59,2321.8,2076.84,,,,,6222.78,6222.78,6165.23,,,,,6172.84,6203.47,5991.61,,
,,2929.97,3123.05,1909.49,,,,,6090.13,6269.59,6203.47,,,,,6377.55,6195.79,6250,,
,,2395.21,2354.6,1857.7,,,,,6309.15,6329.11,5865.1,,,,,6250,6105.01,6230,,
,,2858.78,3203.07,1994.81,,,,,6060.61,6101.28,6060.61,,,,,6325.11,6045.95,6108.74,,
average,,2650.872,2690.58,1962.946,-0.3504558964,-0.370684675,average,,6177.228,6209.292,6070.27,-0.01761997407,-0.02290211144,average,,6071.126,6156.15,6093.926,0.003741430401,-0.01021082304
,,,,,,,,,,,,,,,,,,,,
,MSET,14204.55,11481.06,16501.65,,,,MSET,26041.67,20703.93,34129.69,,,,MSET,26315.79,21691.97,37878.79,,
,,15923.57,11198.21,15105.74,,,,,24271.84,21276.6,34843.21,,,,,26455.03,24509.8,36231.89,,
,,14771.05,11737.09,16447.37,,,,,24154.59,19880.71,35335.69,,,,,27027.03,22222.22,41152.26,,
,,13513.51,11223.34,15313.94,,,,,24038.46,20533.88,34722.22,,,,,25252.53,24509.8,35971.22,,
,,14265.34,11695.91,16806.72,,,,,25000,19960.08,35971.22,,,,,7396.45,21978.02,37174.72,,
average,,14535.604,11467.122,16035.084,0.09351245057,0.2848729698,average,,24701.312,20471.04,35000.406,0.2942564152,0.4151199275,average,,26262.595,22982.362,37681.776,0.3030425371,0.3900934499
,,,,,,,,,,,,,,,,,,,,
Total,,158768.958,125501.426,180278.85,0.1193145619,0.3038483105,,,285297.414,230200.236,390521.22,0.2694445285,0.4105307875,,,302479.167,248245.69,411435.23,0.2648194784,0.3966348239